ID,Measured depth (m),TVD (m),D_h,Flow area,Temperature (K)
,0,-3849.111936,0.118618,0.011050733,437.3535556
,32.004,-3845.149536,0.118618,0.011050733,437.2091111
,60.96,-3836.919936,0.118618,0.011050733,436.9091111
,77.724,-3830.229576,0.118618,0.011050733,436.6652222
,90.5256,-3823.539216,0.050673,0.002016708,436.4213333
,119.4816,-3806.470416,0.050673,0.002016708,435.7991111
,148.4376,-3786.018336,0.050673,0.002016708,435.0535556
,177.3936,-3762.579216,0.050673,0.002016708,434.1991111
,206.3496,-3737.216808,0.050673,0.002016708,433.2745556
,235.3056,-3710.120088,0.050673,0.002016708,432.2867778
,264.2616,-3682.416816,0.050673,0.002016708,431.2768889
,293.2176,-3654.039936,0.050673,0.002016708,430.2424444
,322.1736,-3625.358256,0.050673,0.002016708,429.1968889
,351.1296,-3596.57904,0.050673,0.002016708,428.1477778
,380.0856,-3567.656568,0.050673,0.002016708,427.0934444
,409.0416,-3538.734096,0.050673,0.002016708,426.0391111
,437.9976,-3509.808576,0.050673,0.002016708,424.9846667
,466.9536,-3480.880008,0.050673,0.002016708,423.9301111
,495.9096,-3451.924008,0.050673,0.002016708,422.8745556
,524.8656,-3422.940576,0.050673,0.002016708,421.818
,553.8216,-3393.954096,0.050673,0.002016708,420.7613333
,582.7776,-3365.040768,0.050673,0.002016708,419.7073333
,611.7336,-3336.017712,0.050673,0.002016708,418.6493333
,640.6896,-3307.070856,0.050673,0.002016708,417.5941111
,669.6456,-3278.117904,0.050673,0.002016708,416.5386667
,698.6016,-3249.164952,0.050673,0.002016708,415.4832222
,727.5576,-3220.208952,0.050673,0.002016708,414.4276667
,756.5136,-3191.274288,0.050673,0.002016708,413.3728889
,785.4696,-3162.409728,0.050673,0.002016708,412.3206667
,814.4256,-3133.532976,0.050673,0.002016708,411.268
,843.3816,-3104.640984,0.050673,0.002016708,410.2147778
,872.3376,-3075.739848,0.050673,0.002016708,409.1612222
,901.2936,-3046.829568,0.050673,0.002016708,408.1073333
,930.2496,-3012.710256,0.050673,0.002016708,406.8635556
,959.2056,-2983.982856,0.050673,0.002016708,405.8163333
,978.408,-2965.027344,0.050673,0.002016708,405.1253333
,1007.364,-2936.415768,0.050673,0.002016708,404.0823333
,1036.32,-2907.792,0.050673,0.002016708,403.0388889
,1065.8856,-2878.549488,0.050673,0.002016708,401.9728889
,1094.8416,-2849.876952,0.050673,0.002016708,400.9276667
,1123.7976,-2821.192224,0.050673,0.002016708,399.882
,1152.7536,-2792.489208,0.050673,0.002016708,398.8356667
,1181.7096,-2763.770952,0.050673,0.002016708,397.7887778
,1210.6656,-2735.040504,0.050673,0.002016708,396.7414444
,1239.6216,-2706.297864,0.050673,0.002016708,395.6936667
,1268.5776,-2677.539984,0.050673,0.002016708,394.6453333
,1297.5336,-2648.77296,0.050673,0.002016708,393.5966667
,1326.4896,-2619.990696,0.050673,0.002016708,392.5474444
,1355.4456,-2591.199288,0.050673,0.002016708,391.4978889
,1384.4016,-2562.39264,0.050673,0.002016708,390.4477778
,1413.3576,-2533.576848,0.050673,0.002016708,389.3973333
,1442.3136,-2504.751912,0.050673,0.002016708,388.3465556
,1471.2696,-2475.917832,0.050673,0.002016708,387.2954444
,1500.2256,-2447.07156,0.050673,0.002016708,386.2438889
,1529.1816,-2418.216144,0.050673,0.002016708,385.192
,1558.1376,-2389.354632,0.050673,0.002016708,384.1398889
,1587.0936,-2360.483976,0.050673,0.002016708,383.0874444
,1616.0496,-2331.604176,0.050673,0.002016708,382.0346667
,1645.0056,-2302.71828,0.050673,0.002016708,380.9816667
,1673.9616,-2273.82324,0.050673,0.002016708,379.9283333
,1702.9176,-2244.922104,0.050673,0.002016708,378.8747778
,1731.8736,-2216.014872,0.050673,0.002016708,377.821
,1760.8296,-2187.098496,0.050673,0.002016708,376.7668889
,1789.7856,-2158.179072,0.050673,0.002016708,375.7126667
,1818.7416,-2129.253552,0.050673,0.002016708,374.6582222
,1847.6976,-2100.324984,0.050673,0.002016708,373.6036667
,1876.6536,-2071.39032,0.050673,0.002016708,372.5488889
,1905.6096,-2042.44956,0.050673,0.002016708,371.4938889
,1934.5656,-2013.505752,0.050673,0.002016708,370.4387778
,1963.5216,-1984.558896,0.050673,0.002016708,369.3835556
,1992.4776,-1955.608992,0.050673,0.002016708,368.3282222
,2021.4336,-1926.65604,0.050673,0.002016708,367.2727778
,2050.3896,-1897.703088,0.050673,0.002016708,366.2173333
,2079.3456,-1868.747088,0.050673,0.002016708,365.1617778
,2108.3016,-1839.794136,0.050673,0.002016708,364.1063333
,2137.2576,-1810.841184,0.050673,0.002016708,363.0508889
,2166.2136,-1781.89128,0.050673,0.002016708,361.9955556
,2195.1696,-1752.944424,0.050673,0.002016708,360.9403333
,2224.1256,-1723.997568,0.050673,0.002016708,359.8851111
,2253.0816,-1695.059856,0.050673,0.002016708,358.8302222
,2282.0376,-1666.137384,0.050673,0.002016708,357.7758889
,2310.9936,-1637.230152,0.050673,0.002016708,356.7221111
,2339.9496,-1608.347304,0.050673,0.002016708,355.6692222
,2368.9056,-1579.485792,0.050673,0.002016708,354.6171111
,2397.8616,-1550.648664,0.050673,0.002016708,353.5658889
,2426.8176,-1521.842016,0.050673,0.002016708,352.5157778
,2455.7736,-1493.065848,0.050673,0.002016708,351.4667778
,2484.7296,-1464.326256,0.050673,0.002016708,350.4191111
,2513.6856,-1435.626288,0.050673,0.002016708,349.3728889
,2542.6416,-1406.965944,0.050673,0.002016708,348.3281111
,2571.5976,-1378.348272,0.050673,0.002016708,347.2848889
,2600.5536,-1349.785464,0.050673,0.002016708,346.2436667
,2629.5096,-1321.271424,0.050673,0.002016708,345.2042222
,2658.4656,-1292.806152,0.050673,0.002016708,344.1665556
,2687.4216,-1264.383552,0.050673,0.002016708,343.1304444
,2716.3776,-1236.00972,0.050673,0.002016708,342.0961111
,2745.3336,-1207.690752,0.050673,0.002016708,341.0637778
,2774.2896,-1179.435792,0.050673,0.002016708,340.0337778
,2803.2456,-1151.232648,0.050673,0.002016708,339.0056667
,2832.2016,-1123.072176,0.050673,0.002016708,337.9791111
,2861.1576,-1094.936088,0.050673,0.002016708,336.9534444
,2890.1136,-1066.732944,0.050673,0.002016708,335.9253333
,2919.0696,-1038.471888,0.050673,0.002016708,334.8951111
,2948.0256,-1010.15292,0.050673,0.002016708,333.8627778
,2976.9816,-981.782136,0.050673,0.002016708,332.8285556
,3005.9376,-953.362584,0.050673,0.002016708,331.7925556
,3034.8936,-924.891216,0.050673,0.002016708,330.7546667
,3053.4864,-905.21028,0.050673,0.002016708,330.0372222
,3082.4424,-876.568224,0.050673,0.002016708,328.9931111
,3111.3984,-847.904832,0.050673,0.002016708,327.9482222
,3140.3544,-819.220104,0.050673,0.002016708,326.9025556
,3169.3104,-790.517088,0.050673,0.002016708,325.8562222
,3198.2664,-761.798832,0.050673,0.002016708,324.8093333
,3227.2224,-733.062288,0.050673,0.002016708,323.7617778
,3256.1784,-704.612256,0.050673,0.002016708,322.7246667
,3285.1344,-675.845232,0.050673,0.002016708,321.676
,3314.0904,-647.062968,0.050673,0.002016708,320.6267778
,3343.0464,-618.265464,0.050673,0.002016708,319.577
,3372.0024,-589.455768,0.050673,0.002016708,318.5267778
,3400.9584,-560.630832,0.050673,0.002016708,317.476
,3429.9144,-531.793704,0.050673,0.002016708,316.4247778
,3458.8704,-502.944384,0.050673,0.002016708,315.3731111
,3487.8264,-474.082872,0.050673,0.002016708,314.321
,3516.7824,-445.212216,0.050673,0.002016708,313.2685556
,3545.7384,-416.329368,0.050673,0.002016708,312.2156667
,3574.6944,-387.440424,0.050673,0.002016708,311.1625556
,3603.6504,-358.542336,0.050673,0.002016708,310.1091111
,3632.6064,-329.632056,0.050673,0.002016708,309.0552222
,3661.5624,-300.71568,0.050673,0.002016708,308.0011111
,3690.5184,-271.793208,0.050673,0.002016708,306.9467778
,3719.4744,-242.86464,0.050673,0.002016708,305.8922222
,3748.4304,-213.929976,0.050673,0.002016708,304.8374444
,3777.3864,-184.989216,0.050673,0.002016708,303.7824444
,3806.3424,-156.04236,0.050673,0.002016708,302.7272222
,3835.2984,-127.092456,0.050673,0.002016708,301.6718889
,3843.528,-118.862856,0.050673,0.002016708,301.3718889
,3852.672,-109.721904,0.050673,0.002016708,301.0386667
,3861.816,-100.577904,0.050673,0.002016708,300.7053333
,3870.96,-91.436952,0.050673,0.002016708,300.3721111
,3880.104,-82.292952,0.050673,0.002016708,300.0387778
,3889.248,-73.148952,0.050673,0.002016708,299.7054444
,3898.392,-64.008,0.050673,0.002016708,299.3722222
,3907.536,-54.864,0.050673,0.002016708,299.0388889
,3916.68,-45.72,0.050673,0.002016708,298.7055556
,3925.824,-36.576,0.050673,0.002016708,298.3722222
,3934.968,-27.432,0.050673,0.002016708,298.0388889
,3944.112,-18.288,0.050673,0.002016708,297.7055556
,3953.256,-9.144,0.050673,0.002016708,297.3722222
,3962.4,0,0.050673,0.002016708,297.0388889
